0.099,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.20810607
0.099,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.3253465
0.099,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.7682
0.099,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7636585
0.099,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.534453
0.099,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.451613
0.099,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.02009
0.099,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.6177509
0.099,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7659655
0.099,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.152115
0.099,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7659655
0.099,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.6177509
0.099,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.02009
0.099,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.451613
0.099,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.534453
0.099,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7636585
0.099,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.7682
0.099,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.3253465
0.099,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.20810607
0.088,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.6536183
0.088,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.760362
0.088,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.4812737
0.088,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7537056
0.088,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.7915206
0.088,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.954537
0.088,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.7347035
0.088,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.4963504
0.088,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.748666
0.088,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1705465
0.088,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.748666
0.088,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.4963504
0.088,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.7347035
0.088,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.954537
0.088,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.7915206
0.088,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7537056
0.088,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.4812737
0.088,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.760362
0.088,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.6536183
0.077,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.4561067
0.077,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.8459475
0.077,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.860365
0.077,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.4303712
0.077,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.76041
0.077,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1974752
0.077,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.2176857
0.077,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.1680243
0.077,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.5414584
0.077,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.005134
0.077,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.5414584
0.077,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.1680243
0.077,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.2176857
0.077,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1974752
0.077,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.76041
0.077,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.4303712
0.077,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.860365
0.077,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.8459475
0.077,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.4561067
0.066,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.8425205
0.066,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.520714
0.066,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.8395545
0.066,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.72442245
0.066,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.370275
0.066,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1099844
0.066,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.117691085
0.066,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.567884
0.066,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.0823007
0.066,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.5950036
0.066,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.0823007
0.066,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.567884
0.066,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.117691085
0.066,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1099844
0.066,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.370275
0.066,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.72442245
0.066,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.8395545
0.066,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.520714
0.066,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.8425205
0.055,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.7505061
0.055,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.7146014
0.055,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.34120288
0.055,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.83458
0.055,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.5314693
0.055,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.599648
0.055,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.19174
0.055,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.6053586
0.055,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.2830305
0.055,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.853048
0.055,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.2830305
0.055,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.6053586
0.055,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.19174
0.055,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.599648
0.055,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.5314693
0.055,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.83458
0.055,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.34120288
0.055,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.7146014
0.055,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.7505061
0.044,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.396287
0.044,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.6332455
0.044,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.559554
0.044,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.093997
0.044,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1328561
0.044,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.5468758
0.044,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.4655437
0.044,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.1539788
0.044,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.0175796
0.044,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.6536484
0.044,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.0175796
0.044,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.1539788
0.044,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.4655437
0.044,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.5468758
0.044,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1328561
0.044,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.093997
0.044,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.559554
0.044,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.6332455
0.044,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.396287
0.033,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.1447452
0.033,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.6282487
0.033,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.8307343
0.033,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.6710804
0.033,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.0415311
0.033,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.084661
0.033,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.0578227
0.033,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.0397065
0.033,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1071231
0.033,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.816709
0.033,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.1071231
0.033,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.0397065
0.033,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.0578227
0.033,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.084661
0.033,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.0415311
0.033,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.6710804
0.033,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.8307343
0.033,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.6282487
0.033,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.1447452
0.022,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.496104
0.022,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.18464
0.022,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.6209974
0.022,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.726159
0.022,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.3914275
0.022,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.468696
0.022,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7626129
0.022,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.31643
0.022,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.3073561
0.022,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.0928173
0.022,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.3073561
0.022,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.31643
0.022,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7626129
0.022,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.468696
0.022,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.3914275
0.022,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.726159
0.022,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.6209974
0.022,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.18464
0.022,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.496104
0.011,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.109235
0.011,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.946123
0.011,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.27101126
0.011,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.5742242
0.011,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.4650898
0.011,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.075229
0.011,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.6298327
0.011,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.1433008
0.011,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.5965767
0.011,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.4490266
0.011,0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.5965767
0.011,0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,2.1433008
0.011,0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,4.6298327
0.011,0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.075229
0.011,0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.4650898
0.011,0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.5742242
0.011,0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.27101126
0.011,0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.946123
0.011,0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.109235
0.0,-0.099,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,5.9405746
0.0,-0.088,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.5733493
0.0,-0.077,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.2738333
0.0,-0.066,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.6849761
0.0,-0.055,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.7007294
0.0,-0.044,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,1.1686747
0.0,-0.033,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,6.157192
0.0,-0.022,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,3.8147676
0.0,-0.011,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.09374361
0.0,-0.0,0.0,0.0,-0.0,1.0,2.4,40800.0,0.009,0,0.01,0.01,0.003,0.9875122
